Book Title,Genres,First Published Date,Author
Wall and Piece,"Art, Nonfiction, Politics, Street Art, Art Design, Photography, Design","January 1, 2005",Banksy
The Art Book,"Art, Nonfiction, Reference, Art History, History, Design, Art Design","January 1, 1997",Phaidon Press
Girl with a Pearl Earring,"Historical Fiction, Fiction, Historical, Classics, Art, Romance, Adult","January 1, 1999",Tracy Chevalier
Ways of Seeing,"Art, Nonfiction, Philosophy, Essays, Art History, Design, Photography","January 1, 1972",John Berger
The Story of Art,"Art, Nonfiction, Art History, Reference, Classics, Design, Architecture","January 1, 1950",E.H. Gombrich
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,"Nonfiction, Art, Self Help, Design, Writing, Business, Personal Development","February 28, 2012",Austin Kleon
The New Drawing on the Right Side of the Brain,"Art, Nonfiction, Drawing, Reference, Psychology, Self Help, Design","January 1, 1979",Betty Edwards
The Artist's Way: A Spiritual Path to Higher Creativity,"Nonfiction, Art, Writing, Self Help, Spirituality, Psychology, Personal Development","March 4, 2002",Julia Cameron
Art and Fear,"Art, Nonfiction, Writing, Self Help, Philosophy, Psychology, Design","January 1, 1994",David Bayles
Wall and Piece,"Art, Nonfiction, Politics, Street Art, Art Design, Photography, Design","January 1, 2005",Banksy
The Art Book,"Art, Nonfiction, Reference, Art History, History, Design, Art Design","January 1, 1997",Phaidon Press
Girl with a Pearl Earring,"Historical Fiction, Fiction, Historical, Classics, Art, Romance, Adult","January 1, 1999",Tracy Chevalier
The Letters of Vincent van Gogh,"Art, Nonfiction, Classics, Biography, History, Memoir, Art History","January 1, 1914",Vincent van Gogh
Concerning the Spiritual in Art,"Art, Nonfiction, Philosophy, Art History, Spirituality, Religion, Classics","January 1, 1912",Wassily Kandinsky
Seven Days in the Art World,"Art, Nonfiction, Art History, Essays, History, Art Design, Business","November 3, 2008",Sarah Thornton
The Goldfinch,"Fiction, Contemporary, Literary Fiction, Audiobook, Mystery, Art, Novels","September 23, 2013",Donna Tartt
On Photography,"Photography, Nonfiction, Art, Essays, Philosophy, Theory, Classics","January 1, 1973",Susan Sontag
Color and Light: A Guide for the Realist Painter (Volume 2),"Art, Nonfiction, Drawing, Reference, Art Design, Design, Education","November 9, 2010",James Gurney
History of Beauty,"Art, Nonfiction, History, Philosophy, Art History, Italy, Italian Literature","October 6, 2004",Umberto Eco
The War of Art,"Nonfiction, Writing, Self Help, Art, Business, Personal Development, Psychology","January 1, 2002",Steven Pressfield
The Diary of Frida Kahlo: An Intimate Self-Portrait,"Art, Nonfiction, Biography, Memoir, Feminism, Biography Memoir, Art History","January 1, 1995",Frida Kahlo
Interaction of Color,"Art, Design, Nonfiction, Art Design, Reference, Architecture, Art History","January 1, 1971",Josef Albers
Understanding Comics: The Invisible Art,"Comics, Nonfiction, Graphic Novels, Art, Design, Graphic Novels Comics, Writing","August 1, 1993",Scott McCloud
